,Unnamed: 0,id_seg,id_cell,id_par,id_colony,id_d1,id_d2,id_sib,frames,new_pole,old_pole,edges,length,width,area,perimeter,fluo1,fluo2,x_pos,y_pos,generation,age,strain,movie_name,replicate
1410,1410,29,102,-1,29,103,170,-1,4,[958 388],[952 436],,55.32495880126953,16.160978317260742,443.0,64,566.7689243027888,409.2928286852589,411.83266932270914,949.227091633466,0.0,4,AKS1094,AKS1094_TL_01_01,0
1411,1411,29,102,-1,29,103,170,-1,5,[955 388],[949 438],,56.518104553222656,16.61712074279785,456.5,66,567.8665377176015,406.5145067698259,412.7117988394584,945.7195357833656,0.0,5,AKS1094,AKS1094_TL_01_01,0
1412,1412,29,102,-1,29,103,170,-1,6,[955 386],[948 438],,57.65592956542969,17.881362915039062,483.0,67,540.2600732600732,399.978021978022,411.5805860805861,944.5274725274726,0.0,6,AKS1094,AKS1094_TL_01_01,0
1413,1413,29,102,-1,29,103,170,-1,7,[953 387],[946 440],,59.85389709472656,18.00033950805664,493.5,68,471.5295169946333,397.0339892665474,413.0447227191413,942.4651162790698,0.0,7,AKS1094,AKS1094_TL_01_01,0
1414,1414,29,102,-1,29,103,170,-1,8,[954 383],[945 438],,61.76405715942383,18.422996520996094,513.5,70,293.697074010327,392.69018932874354,410.605851979346,942.6867469879518,0.0,8,AKS1094,AKS1094_TL_01_01,0
1415,1415,29,102,-1,29,103,170,-1,9,[952 382],[946 440],,63.889686584472656,19.45163917541504,542.0,71,191.62254901960785,387.6045751633987,409.6111111111111,941.3088235294116,0.0,9,AKS1094,AKS1094_TL_01_01,0
1416,1416,29,103,102,29,104,265,170,10,[936 408],[942 440],,42.51607894897461,12.56096363067627,319.5,37,184.37704918032787,420.6994535519125,423.7896174863388,936.344262295082,1.0,0,AKS1094,AKS1094_TL_01_01,0
1417,1417,29,103,102,29,104,265,170,11,[937 402],[945 439],,43.777225494384766,12.927157402038574,332.0,44,200.4710526315789,414.9526315789474,421.44473684210527,937.3973684210526,1.0,1,AKS1094,AKS1094_TL_01_01,0
1418,1418,29,103,102,29,104,265,170,12,[931 403],[939 436],,45.12979888916016,13.461944580078123,351.0,47,580.3025,418.7,420.3725,933.04,1.0,2,AKS1094,AKS1094_TL_01_01,0
1419,1419,29,103,102,29,104,265,170,13,[931 397],[944 433],,47.12725830078125,13.74851417541504,365.0,38,573.5951807228915,408.5855421686747,414.1759036144578,933.344578313253,1.0,3,AKS1094,AKS1094_TL_01_01,0
1420,1420,29,103,102,29,104,265,170,14,[931 394],[944 431],,48.38385772705078,14.07530403137207,378.5,41,586.9860465116279,406.8325581395349,412.1767441860465,933.4790697674418,1.0,4,AKS1094,AKS1094_TL_01_01,0
1421,1421,29,103,102,29,104,265,170,15,[928 388],[943 429],,50.31592559814453,14.73153591156006,396.5,42,590.2583518930958,399.4120267260579,409.4855233853007,931.2850779510022,1.0,5,AKS1094,AKS1094_TL_01_01,0
1422,1422,29,103,102,29,104,265,170,16,[924 388],[940 430],,51.96132278442383,14.79938793182373,408.5,47,609.390928725702,397.60043196544274,410.0172786177106,927.5637149028078,1.0,6,AKS1094,AKS1094_TL_01_01,0
1423,1423,29,103,102,29,104,265,170,17,[924 390],[942 431],,54.06036376953125,15.061175346374512,427.0,48,616.8698347107438,391.6859504132232,410.7892561983471,928.5185950413224,1.0,7,AKS1094,AKS1094_TL_01_01,0
1424,1424,29,103,102,29,104,265,170,18,[921 384],[939 426],,55.94127655029297,14.712995529174805,435.0,57,632.5152129817444,393.0324543610548,406.88235294117646,926.9350912778904,1.0,8,AKS1094,AKS1094_TL_01_01,0
1425,1425,29,103,102,29,104,265,170,19,[924 383],[940 430],,56.288536071777344,16.76007080078125,459.0,55,631.975,383.8326923076923,407.9173076923077,926.6692307692308,1.0,9,AKS1094,AKS1094_TL_01_01,0
1426,1426,29,103,102,29,104,265,170,20,[927 372],[937 420],,57.72286605834961,17.841266632080078,468.5,58,631.3352165725047,387.6177024482109,398.2504708097928,926.1374764595104,1.0,10,AKS1094,AKS1094_TL_01_01,0
1427,1427,29,103,102,29,104,265,170,21,[926 366],[935 414],,58.46107482910156,19.3982048034668,484.5,59,621.7577413479053,387.8542805100182,391.90710382513663,924.9781420765028,1.0,11,AKS1094,AKS1094_TL_01_01,0
1428,1428,29,103,102,29,104,265,170,22,[929 362],[939 415],,60.99993515014648,20.84015464782715,508.5,68,568.944347826087,382.2730434782609,389.82608695652175,925.8504347826088,1.0,12,AKS1094,AKS1094_TL_01_01,0
1429,1429,29,103,102,29,104,265,170,23,[930 361],[937 417],,61.961212158203125,21.93272590637207,529.0,77,410.5492487479132,383.71452420701166,390.97829716193655,924.7028380634392,1.0,13,AKS1094,AKS1094_TL_01_01,0
1430,1430,29,103,102,29,104,265,170,24,[930 361],[935 418],,64.3800048828125,23.275466918945312,552.0,83,243.65705128205127,383.9567307692308,392.4182692307692,923.7163461538462,1.0,14,AKS1094,AKS1094_TL_01_01,0
1431,1431,29,103,102,29,104,265,170,25,[929 351],[932 408],,65.43628692626953,24.1158447265625,570.0,75,217.25931677018636,385.6552795031056,381.8773291925466,921.9378881987576,1.0,15,AKS1094,AKS1094_TL_01_01,0
1432,1432,29,103,102,29,104,265,170,26,[930 341],[932 402],,66.34911346435547,25.14417839050293,574.5,84,257.9185867895545,388.7127496159754,374.9585253456221,920.36866359447,1.0,16,AKS1094,AKS1094_TL_01_01,0
1433,1433,29,103,102,29,104,265,170,27,[927 342],[927 403],,68.11270904541016,26.93916702270508,598.5,81,344.716814159292,384.4513274336283,375.40117994100297,916.7846607669616,1.0,17,AKS1094,AKS1094_TL_01_01,0
1434,1434,29,104,103,29,105,317,265,28,[911 352],[926 400],,59.4312629699707,20.2675838470459,502.5,68,641.7077464788732,399.1830985915493,378.0299295774648,912.0792253521126,2.0,0,AKS1094,AKS1094_TL_01_01,0
1435,1435,29,104,103,29,105,317,265,29,[907 340],[926 391],,61.350772857666016,20.09889793395996,507.0,78,627.1878260869565,404.6330434782608,367.7304347826087,909.1008695652174,2.0,1,AKS1094,AKS1094_TL_01_01,0
1436,1436,29,104,103,29,105,317,265,30,[905 343],[920 395],,62.94966125488281,19.96929168701172,512.5,66,630.1084337349398,405.5490533562823,372.55593803786576,906.3907056798624,2.0,2,AKS1094,AKS1094_TL_01_01,0
1437,1437,29,104,103,29,105,317,265,31,[903 329],[920 383],,64.84352111816406,20.792308807373047,525.0,76,621.753355704698,402.4546979865772,359.6241610738255,904.4345637583892,2.0,3,AKS1094,AKS1094_TL_01_01,0
1438,1438,29,104,103,29,105,317,265,32,[899 324],[917 383],,67.4002456665039,21.556581497192383,550.5,70,631.0352,401.4144,359.2336,900.992,2.0,4,AKS1094,AKS1094_TL_01_01,0
1439,1439,29,104,103,29,105,317,265,33,[896 322],[917 381],,69.28363800048828,22.253456115722656,554.0,85,642.1727416798732,401.1711568938193,356.2852614896989,897.8272583201268,2.0,5,AKS1094,AKS1094_TL_01_01,0
1440,1440,29,104,103,29,105,317,265,34,[893 320],[913 380],,71.51043701171875,23.200632095336918,560.5,77,653.8171875,402.3765625,355.553125,895.4578125,2.0,6,AKS1094,AKS1094_TL_01_01,0
1441,1441,29,104,103,29,105,317,265,35,[890 310],[911 374],,73.38479614257812,24.812725067138672,576.0,87,640.3075757575757,398.58181818181816,349.369696969697,892.3863636363636,2.0,7,AKS1094,AKS1094_TL_01_01,0
1442,1442,29,104,103,29,105,317,265,36,[888 311],[911 373],,74.30867767333984,26.564451217651367,594.5,87,567.0602055800293,397.4111600587372,349.19530102790014,889.8149779735683,2.0,8,AKS1094,AKS1094_TL_01_01,0
1443,1443,29,104,103,29,105,317,265,37,[881 305],[904 369],,75.94939422607422,28.411386489868164,607.5,91,373.7750716332378,396.5888252148997,344.3080229226361,882.4555873925501,2.0,9,AKS1094,AKS1094_TL_01_01,0
1444,1444,29,104,103,29,105,317,265,38,[870 300],[895 366],,76.86246490478516,30.62718963623047,609.5,92,249.8033946251768,399.25459688826027,342.1145685997172,871.8571428571429,2.0,10,AKS1094,AKS1094_TL_01_01,0
1445,1445,29,105,104,29,106,424,317,39,[872 363],[894 366],,31.256969451904297,9.657325744628906,209.5,27,225.9467213114754,393.4836065573771,366.44262295081967,882.8401639344262,3.0,0,AKS1094,AKS1094_TL_01_01,0
1446,1446,29,105,104,29,106,424,317,40,[868 372],[890 371],,33.0,9.0,213.5,27,227.468,396.432,372.784,878.708,3.0,1,AKS1094,AKS1094_TL_01_01,0
1447,1447,29,105,104,29,106,424,317,41,[858 366],[884 362],,33.58486557006836,9.437385559082031,227.5,28,263.42641509433963,393.8905660377358,365.6490566037736,870.0075471698113,3.0,2,AKS1094,AKS1094_TL_01_01,0
1448,1448,29,105,104,29,106,424,317,42,[846 367],[872 360],,36.38950729370117,9.106340408325195,233.5,42,385.5257352941176,390.4779411764706,364.9595588235294,858.7389705882352,3.0,3,AKS1094,AKS1094_TL_01_01,0
1449,1449,29,105,104,29,106,424,317,43,[836 364],[862 356],,36.68241500854492,9.17060375213623,242.0,43,639.5693950177936,396.2740213523132,361.135231316726,849.5017793594307,3.0,4,AKS1094,AKS1094_TL_01_01,0
1450,1450,29,105,104,29,106,424,317,44,[834 365],[861 355],,38.98512268066406,9.477046966552734,252.0,49,638.3835616438356,392.763698630137,361.1164383561644,848.0034246575342,3.0,5,AKS1094,AKS1094_TL_01_01,0
1451,1451,29,105,104,29,106,424,317,45,[825 364],[854 354],,37.92992401123047,9.57826328277588,241.5,40,641.2695035460993,396.209219858156,360.8262411347518,839.0709219858156,3.0,6,AKS1094,AKS1094_TL_01_01,0
1452,1452,29,105,104,29,106,424,317,46,[821 359],[848 352],,39.05004501342773,9.859996795654297,257.0,39,638.1204013377926,393.4214046822743,356.87290969899664,834.7056856187291,3.0,7,AKS1094,AKS1094_TL_01_01,0
1453,1453,29,105,104,29,106,424,317,47,[814 344],[847 339],,39.75834655761719,10.066920280456545,263.0,38,630.6416938110749,387.8371335504886,344.3387622149837,830.100977198697,3.0,8,AKS1094,AKS1094_TL_01_01,0
1454,1454,29,105,104,29,106,424,317,48,[807 345],[839 342],,41.41611862182617,10.105646133422852,264.0,39,638.8964401294498,387.78964401294496,345.8187702265372,823.0647249190938,3.0,9,AKS1094,AKS1094_TL_01_01,0
1455,1455,29,105,104,29,106,424,317,49,[806 344],[840 341],,41.27552795410156,10.354537010192873,273.0,37,657.5360501567399,389.9373040752351,345.2758620689655,821.833855799373,3.0,10,AKS1094,AKS1094_TL_01_01,0
1456,1456,29,105,104,29,106,424,317,50,[800 342],[839 342],,43.0,11.0,292.0,36,656.0764705882353,384.8411764705882,345.8029411764706,819.5294117647059,3.0,11,AKS1094,AKS1094_TL_01_01,0
1457,1457,29,105,104,29,106,424,317,51,[801 338],[837 341],,45.397499084472656,12.14090347290039,305.5,39,625.5154929577465,379.5690140845071,342.86760563380284,819.174647887324,3.0,12,AKS1094,AKS1094_TL_01_01,0
1458,1458,29,105,104,29,106,424,317,52,[796 332],[834 341],,48.03619003295898,13.1693696975708,322.5,38,560.6336898395722,379.93048128342247,339.92245989304814,815.8930481283422,3.0,13,AKS1094,AKS1094_TL_01_01,0
1459,1459,29,105,104,29,106,424,317,53,[793 328],[834 340],,50.25542068481445,13.769808769226074,332.5,33,345.0233160621761,379.8626943005181,338.90673575129534,813.220207253886,3.0,14,AKS1094,AKS1094_TL_01_01,0
1460,1460,29,105,104,29,106,424,317,54,[792 328],[832 342],,52.49380493164063,14.23024845123291,351.5,45,251.47174447174447,377.1105651105651,338.6879606879607,810.7911547911548,3.0,15,AKS1094,AKS1094_TL_01_01,0
1461,1461,29,105,104,29,106,424,317,55,[788 325],[832 341],,53.62721633911133,14.46484375,338.0,41,244.32745591939548,382.1738035264484,337.08060453400503,806.9471032745591,3.0,16,AKS1094,AKS1094_TL_01_01,0
1462,1462,29,106,105,29,-1,-1,424,56,[803 347],[828 348],,34.29045104980469,7.974523067474365,217.0,22,244.8313725490196,389.6392156862745,348.59215686274507,814.9058823529411,4.0,0,AKS1094,AKS1094_TL_01_01,0
1463,1463,29,106,105,29,-1,-1,424,57,[799 345],[827 347],,36.19350051879883,8.54964542388916,229.0,29,279.64684014869886,388.9256505576208,347.8550185873606,812.9776951672862,4.0,1,AKS1094,AKS1094_TL_01_01,0
1464,1464,29,106,105,29,-1,-1,424,58,[794 349],[821 350],,38.11717224121094,7.979669570922852,231.5,22,616.2205882352941,398.6654411764706,350.5477941176471,807.1801470588235,4.0,2,AKS1094,AKS1094_TL_01_01,0
1465,1465,29,106,105,29,-1,-1,424,59,[787 351],[816 352],,39.04499053955078,8.495283126831055,248.0,29,676.2096219931271,394.77319587628864,352.5154639175258,801.9140893470791,4.0,3,AKS1094,AKS1094_TL_01_01,0
1466,1466,29,106,105,29,-1,-1,424,60,[782 344],[814 345],,41.07540893554688,9.285491943359377,257.0,29,661.4318936877077,393.03654485049833,346.51162790697674,798.3322259136213,4.0,4,AKS1094,AKS1094_TL_01_01,0
1467,1467,29,106,105,29,-1,-1,424,61,[774 346],[805 351],,41.43645858764648,9.47523021697998,269.0,38,683.843949044586,392.7643312101911,349.99044585987264,790.3025477707006,4.0,5,AKS1094,AKS1094_TL_01_01,0
1468,1468,29,106,105,29,-1,-1,424,62,[765 349],[796 356],,42.92497253417969,10.311261177062988,283.5,39,686.3647416413373,390.39209726443767,354.69300911854106,782.8206686930091,4.0,6,AKS1094,AKS1094_TL_01_01,0
1469,1469,30,107,-1,30,108,191,-1,0,[987 509],[978 526],,30.35885238647461,9.544254302978516,218.0,38,579.532,472.988,516.144,983.172,0.0,0,AKS1094,AKS1094_TL_01_01,0
1470,1470,30,107,-1,30,108,191,-1,1,[989 501],[979 520],,31.30494880676269,9.391485214233398,228.5,43,573.1149425287356,472.3831417624521,509.6704980842912,984.4444444444443,0.0,1,AKS1094,AKS1094_TL_01_01,0
1471,1471,30,107,-1,30,108,191,-1,2,[993 503],[982 524],,32.64659118652344,9.391485214233398,233.0,45,579.2218045112782,473.6127819548872,513.2593984962406,988.2406015037594,0.0,2,AKS1094,AKS1094_TL_01_01,0
1472,1472,30,107,-1,30,108,191,-1,3,[994 501],[983 521],,33.59946060180664,9.57704257965088,239.0,44,596.4688644688645,474.61538461538464,511.6593406593407,988.941391941392,0.0,3,AKS1094,AKS1094_TL_01_01,0
1473,1473,30,107,-1,30,108,191,-1,4,[993 501],[980 524],,33.98823165893555,9.391485214233398,244.0,44,590.9172661870504,471.73021582733816,511.9892086330936,987.7589928057554,0.0,4,AKS1094,AKS1094_TL_01_01,0
1474,1474,30,107,-1,30,108,191,-1,5,[988 501],[978 523],,34.01133728027344,9.9282808303833,255.5,46,587.0274914089347,468.7835051546392,512.5463917525773,983.659793814433,0.0,5,AKS1094,AKS1094_TL_01_01,0
1475,1475,30,107,-1,30,108,191,-1,6,[987 498],[977 522],,34.371456146240234,9.97066593170166,257.5,45,602.6870748299319,470.6326530612245,511.4013605442177,982.4183673469388,0.0,6,AKS1094,AKS1094_TL_01_01,0
1476,1476,30,107,-1,30,108,191,-1,7,[984 499],[974 526],,35.69755554199219,10.182580947875977,268.0,52,588.4346405228758,463.6470588235294,512.9183006535948,980.1405228758168,0.0,7,AKS1094,AKS1094_TL_01_01,0
1477,1477,30,107,-1,30,108,191,-1,8,[984 496],[975 522],,36.98898315429688,10.106847763061523,270.5,48,566.3980582524272,469.1003236245955,510.5922330097088,979.9288025889967,0.0,8,AKS1094,AKS1094_TL_01_01,0
1478,1478,30,107,-1,30,108,191,-1,9,[981 493],[972 524],,37.31487274169922,10.43551540374756,280.0,45,539.0125,466.728125,509.95,978.140625,0.0,9,AKS1094,AKS1094_TL_01_01,0
1479,1479,30,107,-1,30,108,191,-1,10,[978 492],[970 523],,38.88999176025391,10.585269927978516,286.5,50,420.4298780487805,464.719512195122,510.030487804878,975.5548780487804,0.0,10,AKS1094,AKS1094_TL_01_01,0
1480,1480,30,107,-1,30,108,191,-1,11,[978 488],[971 520],,41.22713470458984,10.97494888305664,299.5,49,428.0641399416909,454.7434402332361,506.6793002915452,976.2419825072886,0.0,11,AKS1094,AKS1094_TL_01_01,0
1481,1481,30,107,-1,30,108,191,-1,12,[973 485],[966 520],,42.200496673583984,11.108407974243164,300.0,42,411.40579710144925,461.39710144927534,504.6028985507247,971.7304347826088,0.0,12,AKS1094,AKS1094_TL_01_01,0
1482,1482,30,107,-1,30,108,191,-1,13,[973 478],[966 513],,43.93001556396485,11.96308422088623,319.0,45,397.77868852459017,452.96994535519127,497.3196721311475,971.7377049180328,0.0,13,AKS1094,AKS1094_TL_01_01,0
1483,1483,30,107,-1,30,108,191,-1,14,[972 474],[967 510],,44.88092422485352,12.165525436401367,315.5,51,629.6510989010989,455.510989010989,494.9423076923077,971.4532967032968,0.0,14,AKS1094,AKS1094_TL_01_01,0
1484,1484,30,108,107,30,109,319,191,15,[971 495],[966 506],,25.473451614379883,9.585370063781738,182.5,37,632.5666666666667,451.6619047619048,500.7047619047619,967.9,1.0,0,AKS1094,AKS1094_TL_01_01,0
1485,1485,30,108,107,30,109,319,191,16,[967 496],[961 508],,25.440261840820312,10.027547836303713,193.5,30,619.7194570135747,451.9004524886878,501.03619909502265,964.6153846153846,1.0,1,AKS1094,AKS1094_TL_01_01,0
1486,1486,30,108,107,30,109,319,191,17,[969 495],[964 507],,26.368736267089844,9.841853141784668,197.5,38,604.9159292035398,451.1902654867257,501.2787610619469,966.0530973451328,1.0,2,AKS1094,AKS1094_TL_01_01,0
1487,1487,30,108,107,30,109,319,191,18,[968 491],[960 506],,27.22823143005371,10.09679126739502,207.0,36,612.3516949152543,451.4703389830509,497.34322033898303,964.75,1.0,3,AKS1094,AKS1094_TL_01_01,0
1488,1488,30,108,107,30,109,319,191,19,[967 493],[958 508],,27.72724151611328,9.838699340820312,207.0,38,644.2033898305085,449.4279661016949,499.2584745762712,962.9830508474575,1.0,4,AKS1094,AKS1094_TL_01_01,0
1489,1489,30,108,107,30,109,319,191,20,[965 483],[956 500],,28.574974060058597,10.088838577270508,213.5,32,658.9754098360655,448.32377049180326,490.25,961.3073770491804,1.0,5,AKS1094,AKS1094_TL_01_01,0
1490,1490,30,108,107,30,109,319,191,21,[964 478],[955 493],,29.06888198852539,9.838699340820312,219.0,34,681.8313253012049,446.8755020080321,484.99196787148594,960.008032128514,1.0,6,AKS1094,AKS1094_TL_01_01,0
1491,1491,30,108,107,30,109,319,191,22,[964 474],[956 491],,29.516094207763672,9.838699340820312,220.0,36,699.6892430278884,444.5059760956176,483.19123505976097,960.2788844621514,1.0,7,AKS1094,AKS1094_TL_01_01,0
1492,1492,30,108,107,30,109,319,191,23,[963 475],[953 495],,30.85774040222168,9.838700294494627,229.0,42,715.3167938931298,446.1145038167939,484.8625954198473,958.9923664122138,1.0,8,AKS1094,AKS1094_TL_01_01,0
1493,1493,30,108,107,30,109,319,191,24,[963 475],[952 496],,32.19937896728516,10.28591251373291,232.5,39,739.781954887218,450.2105263157895,486.2744360902256,957.8345864661654,1.0,9,AKS1094,AKS1094_TL_01_01,0
1494,1494,30,108,107,30,109,319,191,25,[960 464],[951 485],,33.600799560546875,10.26231288909912,231.5,39,764.218045112782,452.56390977443607,476.06390977443607,955.657894736842,1.0,10,AKS1094,AKS1094_TL_01_01,0
1495,1495,30,108,107,30,109,319,191,26,[959 453],[948 479],,34.9069709777832,10.42160701751709,244.5,46,758.540925266904,450.2135231316726,469.19572953736656,953.8185053380782,1.0,11,AKS1094,AKS1094_TL_01_01,0
1496,1496,30,108,107,30,109,319,191,27,[955 454],[944 480],,35.82685470581055,10.592568397521973,246.5,42,737.4753521126761,446.8521126760563,469.4929577464789,949.919014084507,1.0,12,AKS1094,AKS1094_TL_01_01,0
1497,1497,30,108,107,30,109,319,191,28,[952 448],[941 476],,37.14274978637695,10.890398025512695,254.5,45,677.8907849829352,452.5699658703072,465.50170648464166,946.4368600682594,1.0,13,AKS1094,AKS1094_TL_01_01,0
1498,1498,30,108,107,30,109,319,191,29,[949 435],[938 466],,38.48309326171875,10.527782440185549,251.0,46,531.2233676975945,459.8144329896907,455.3298969072165,943.5223367697596,1.0,14,AKS1094,AKS1094_TL_01_01,0
1499,1499,30,108,107,30,109,319,191,30,[947 440],[934 472],,40.805885314941406,11.112841606140137,258.0,45,361.0733333333333,461.38,460.41,940.85,1.0,15,AKS1094,AKS1094_TL_01_01,0
1500,1500,30,108,107,30,109,319,191,31,[945 426],[931 461],,42.54405212402344,11.337445259094238,263.0,41,264.49511400651465,458.3355048859935,447.43648208469057,938.6156351791532,1.0,16,AKS1094,AKS1094_TL_01_01,0
1501,1501,30,108,107,30,109,319,191,32,[941 425],[928 460],,44.93433380126953,11.471529960632324,273.5,46,244.978125,460.403125,446.703125,935.0,1.0,17,AKS1094,AKS1094_TL_01_01,0
1502,1502,30,108,107,30,109,319,191,33,[937 423],[924 458],,46.13939666748047,11.46953296661377,273.0,44,421.94080996884736,463.3613707165109,443.4299065420561,931.3021806853584,1.0,18,AKS1094,AKS1094_TL_01_01,0
1503,1503,30,108,107,30,109,319,191,34,[933 418],[922 457],,48.38284683227539,11.700427055358888,280.0,43,756.5848484848485,468.8848484848485,442.2,928.6484848484848,1.0,19,AKS1094,AKS1094_TL_01_01,0
1504,1504,30,108,107,30,109,319,191,35,[929 408],[918 452],,49.32806015014648,11.685482025146484,287.0,45,774.6578171091445,470.95575221238937,435.36578171091446,925.4690265486726,1.0,20,AKS1094,AKS1094_TL_01_01,0
1505,1505,30,108,107,30,109,319,191,36,[926 409],[918 450],,51.409934997558594,11.77968978881836,291.0,47,755.5942028985507,471.1623188405797,435.18840579710144,922.6028985507246,1.0,21,AKS1094,AKS1094_TL_01_01,0
1506,1506,30,108,107,30,109,319,191,37,[918 402],[908 449],,53.59755325317383,11.48065948486328,283.0,45,754.8938053097345,470.6843657817109,430.1946902654867,915.1297935103244,1.0,22,AKS1094,AKS1094_TL_01_01,0
1507,1507,30,108,107,30,109,319,191,38,[907 399],[897 448],,54.56045913696289,11.469644546508787,278.0,50,762.6130952380952,472.0416666666667,427.7380952380952,904.3184523809524,1.0,23,AKS1094,AKS1094_TL_01_01,0
1508,1508,30,109,108,30,110,433,319,39,[905 423],[895 447],,34.882659912109375,9.391485214233398,198.0,41,781.042735042735,469.47435897435895,438.55555555555554,899.5811965811965,2.0,0,AKS1094,AKS1094_TL_01_01,0
1509,1509,30,109,108,30,110,433,319,40,[900 428],[888 456],,35.77243423461914,9.484023094177246,194.0,34,779.8831168831168,469.43290043290045,444.7272727272728,894.1731601731602,2.0,1,AKS1094,AKS1094_TL_01_01,0
1510,1510,30,109,108,30,110,433,319,41,[891 420],[878 450],,37.57474136352539,9.50237274169922,206.5,40,781.5673469387755,471.2734693877551,437.8285714285714,884.861224489796,2.0,2,AKS1094,AKS1094_TL_01_01,0
1511,1511,30,109,108,30,110,433,319,42,[877 421],[865 450],,38.48257827758789,9.243066787719728,209.0,40,787.5645161290323,465.2661290322581,438.0967741935484,871.5524193548387,2.0,3,AKS1094,AKS1094_TL_01_01,0
1512,1512,30,109,108,30,110,433,319,43,[868 414],[856 445],,39.80200958251953,9.391486167907717,214.5,46,796.6117647058824,462.7843137254902,434.48627450980393,861.7411764705882,2.0,4,AKS1094,AKS1094_TL_01_01,0
1513,1513,30,109,108,30,110,433,319,44,[866 416],[850 449],,41.143653869628906,9.391485214233398,217.5,45,796.7335907335907,468.3011583011583,435.4671814671815,858.9227799227799,2.0,5,AKS1094,AKS1094_TL_01_01,0
1514,1514,30,109,108,30,110,433,319,45,[856 417],[841 450],,42.48529052734375,9.391485214233398,223.5,46,790.4962406015038,462.8496240601504,436.3984962406015,849.0075187969925,2.0,6,AKS1094,AKS1094_TL_01_01,0
1515,1515,30,109,108,30,110,433,319,46,[851 411],[837 446],,43.826927185058594,9.838698387145996,235.5,45,780.65,465.0464285714286,433.7785714285714,844.25,2.0,7,AKS1094,AKS1094_TL_01_01,0
1516,1516,30,109,108,30,110,433,319,47,[846 401],[832 435],,44.28306579589844,9.821144104003906,240.0,49,699.6631578947369,459.7017543859649,422.4421052631579,839.2701754385965,2.0,8,AKS1094,AKS1094_TL_01_01,0
1517,1517,30,109,108,30,110,433,319,48,[838 401],[823 439],,45.677345275878906,10.05739688873291,240.5,51,568.198606271777,468.0034843205575,424.6585365853659,831.7386759581882,2.0,9,AKS1094,AKS1094_TL_01_01,0
1518,1518,30,109,108,30,110,433,319,49,[836 401],[821 440],,46.59918594360352,10.532694816589355,251.5,55,484.9498327759197,464.943143812709,424.8862876254181,830.2307692307693,2.0,10,AKS1094,AKS1094_TL_01_01,0
1519,1519,30,109,108,30,110,433,319,50,[834 404],[819 442],,47.009552001953125,10.532694816589355,251.5,52,754.0869565217391,468.2006688963211,426.5752508361204,827.628762541806,2.0,11,AKS1094,AKS1094_TL_01_01,0
1520,1520,30,109,108,30,110,433,319,51,[834 402],[818 441],,48.83339309692383,10.943058967590332,254.5,51,749.046052631579,464.8486842105263,425.1743421052632,827.546052631579,2.0,12,AKS1094,AKS1094_TL_01_01,0
1521,1521,30,109,108,30,110,433,319,52,[832 399],[816 440],,49.76514053344727,11.81757926940918,265.5,47,705.5,470.0411392405063,423.0126582278481,825.9493670886076,2.0,13,AKS1094,AKS1094_TL_01_01,0
1522,1522,30,109,108,30,110,433,319,53,[831 399],[813 442],,51.98823928833008,11.635665893554688,264.0,56,605.807570977918,465.1198738170347,424.0757097791798,823.9968454258675,2.0,14,AKS1094,AKS1094_TL_01_01,0
1523,1523,30,109,108,30,110,433,319,54,[828 399],[812 444],,53.48025131225586,12.255889892578123,288.5,51,700.2973760932945,462.1020408163265,424.2973760932945,822.7113702623907,2.0,15,AKS1094,AKS1094_TL_01_01,0
1524,1524,30,109,108,30,110,433,319,55,[825 399],[807 445],,54.78110504150391,12.552388191223145,282.0,49,768.0857988165681,462.8076923076923,425.02366863905326,818.9142011834319,2.0,16,AKS1094,AKS1094_TL_01_01,0
1525,1525,30,109,108,30,110,433,319,56,[810 369],[805 453],,87.55620574951172,21.94830703735352,517.5,100,707.2009803921569,448.7516339869281,412.0392156862745,817.9558823529412,2.0,17,AKS1094,AKS1094_TL_01_01,0
1526,1526,30,110,109,30,-1,-1,433,57,[819 405],[802 453],,59.7412109375,13.423747062683104,324.5,60,802.638961038961,449.2805194805195,430.251948051948,813.6857142857143,3.0,0,AKS1094,AKS1094_TL_01_01,0
1527,1527,30,110,109,30,-1,-1,433,58,[812 404],[794 457],,60.73883819580078,13.782842636108398,325.0,56,808.5116279069767,453.6149870801033,433.09302325581393,807.2067183462532,3.0,1,AKS1094,AKS1094_TL_01_01,0
1528,1528,30,110,109,30,-1,-1,433,59,[805 408],[787 460],,61.684417724609375,14.396042823791504,345.5,60,780.1931540342298,445.58924205378975,435.9902200488997,800.5965770171149,3.0,2,AKS1094,AKS1094_TL_01_01,0
1529,1529,30,110,109,30,-1,-1,433,60,[802 401],[783 455],,62.0321044921875,14.573807716369627,334.5,57,751.8190954773869,439.0678391959799,431.2160804020101,796.5100502512563,3.0,3,AKS1094,AKS1094_TL_01_01,0
1530,1530,30,110,109,30,-1,-1,433,61,[793 406],[775 460],,62.96615219116211,14.780385971069336,328.5,59,740.3486005089059,441.52162849872775,435.7913486005089,788.3765903307888,3.0,4,AKS1094,AKS1094_TL_01_01,0
1531,1531,30,110,109,30,-1,-1,433,62,[778 397],[767 464],,73.3307113647461,19.71347427368164,380.0,84,691.264192139738,433.82751091703057,437.3842794759825,780.0218340611353,3.0,5,AKS1094,AKS1094_TL_01_01,0
1532,1532,31,111,-1,31,112,221,-1,0,[988 491],[984 479],,24.01102638244629,8.731282234191895,156.5,25,482.9016393442623,441.0655737704918,486.2349726775957,985.928961748634,0.0,0,AKS1094,AKS1094_TL_01_01,0
